"0","# Calculate the differences"
"0","data$edad <- as.numeric(data$fecha_ult_segu - data$fecha_nacimiento)"
"0","data$edad <- data$edad/365"
"0","data$seguimiento_dias <- as.numeric(data$fecha_ult_segu - data$fecha_implante)"
"0","data$seguimiento_anos <- data$seguimiento_dias/365"
"0","data$seguimiento_infeccion <- as.numeric(data$date_first_infec - data$fecha_implante)"
"0","data$seguimiento_hosp_otros <- as.numeric(data$fecha_hosp_otros - data$fecha_implante)"
"0","data$seguimiento_hosp_falla <- as.numeric(data$fecha_hosp_falla - data$fecha_implante)"
"0","data$seguimiento_trasplante <- as.numeric(data$fecha_trasplante - data$fecha_implante)"
"0","data$seguimiento_acvi <- as.numeric(data$fecha_acvi - data$fecha_implante)"
"0","data$seguimiento_acvh <- as.numeric(data$fecha_acvh - data$fecha_implante)"
