"0","ggsurvplot("
"0","   fit,                     # survfit object with calculated statistics."
"0","   data = data,  # data used to fit survival curves. "
"0","   risk.table = TRUE,       # show risk table."
"0","   pval = TRUE,             # show p-value of log-rank test."
"0","   conf.int = TRUE,         # show confidence intervals for "
"0","   xlim = c(0,9),        # present narrower X axis, but not affect"
"0","   ggtheme = theme_classic(), # customize plot and risk table with a theme."
"0"," risk.table.y.text.col = T, # colour risk table text annotations."
"0","  risk.table.y.text = FALSE # show bars instead of names in text annotations"
"0",")"
"2","Warnung: There are no survival curves to be compared. 
 This is a null model."
