"0","tval = ggplot(deg_stats$tvalue,"
"0","       aes(x = factor(experiment,levels = names(experiment_size)), "
"0","           y = tvalue)) + geom_violin() +"
"0","  theme_minimal() +"
"0","  theme(axis.title = element_text(size=12),"
"0","        axis.text.x = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        axis.text = element_text(size=10),"
"0","        panel.background = element_rect(fill=NULL,"
"0","                                        color = ""black""),"
"0","        panel.grid = element_blank()) +"
"0","  ylab(""t-value"")"
