"0","AF_Meta$Tsai_2016$TARGETS = AF_Meta$Tsai_2016$TARGETS %>% mutate(ExpID = ""Tsai_2016"")"
"0",""
"0","AF_Meta$Tsai_2016$GEX[1,]"
"1","GSM2102184 "
"1","GSM2102186 "
"1","GSM2102188 "
"1","GSM2102190 "
"1","GSM2102192 "
"1","GSM2102194 "
"1","GSM2102196 "
"1","GSM2102198 "
"1","GSM2102200 "
"1","GSM2102202 "
"1","GSM2102204 "
"1","GSM2102206 "
"1","GSM2102208 "
"1","
"
"1","  7.464742 "
"1","  7.308335 "
"1","  7.714639 "
"1","  7.533218 "
"1","  7.546049 "
"1","  7.594646 "
"1","  7.683874 "
"1","  7.534275 "
"1","  7.090176 "
"1","  7.574090 "
"1","  7.828179 "
"1","  7.466575 "
"1","  6.974865 "
"1","
"
"0","AF_Meta$Tsai_2016$TARGETS$sample = str_sub(AF_Meta$Tsai_2016$TARGETS$sample, start = 1, end = 10)"
"0","AF_Meta$Tsai_2016$TARGETS$sample"
"1"," [1]"
"1"," ""GSM2102184"""
"1"," ""GSM2102186"""
"1"," ""GSM2102188"""
"1"," ""GSM2102190"""
"1"," ""GSM2102192"""
"1"," ""GSM2102194"""
"1"," ""GSM2102196"""
"1"," ""GSM2102198"""
"1"," ""GSM2102200"""
"1"," ""GSM2102202"""
"1"," ""GSM2102204"""
"1","
"
"1","[12]"
"1"," ""GSM2102206"""
"1"," ""GSM2102208"""
"1","
"
